timestamp,loss,rung,trial_id,params
1767920992.0681238,8.071177,0,45334be0,"{'lr': 4.103504864463433e-05, 'batch_size': 16, 'dropout': 0.06620346857806615, 'reg_weight': 0.00033616490930191064, 'mahalanobis_threshold': 9.632149649993384, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '45334be0', 'target_rung': 0, 'epochs': 5}"
1767921193.001185,5.64955,0,609aa99f,"{'lr': 0.0007450562666744134, 'batch_size': 16, 'dropout': 0.13464222056577135, 'reg_weight': 1.3612326598283595e-05, 'mahalanobis_threshold': 9.892824347323364, 'kernel_size': 7, 'tcn_channel_size': 96, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '609aa99f', 'target_rung': 0, 'epochs': 5}"
1767921415.899495,5.842474,0,a20193a8,"{'lr': 8.858751778172425e-05, 'batch_size': 16, 'dropout': 0.23596347519634442, 'reg_weight': 4.933091217206619e-06, 'mahalanobis_threshold': 18.438531292828472, 'kernel_size': 3, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': 'a20193a8', 'target_rung': 0, 'epochs': 5}"
1767921449.77707,8.454022,0,997e9ba2,"{'lr': 0.00031523428444340303, 'batch_size': 16, 'dropout': 0.16654044920991024, 'reg_weight': 3.5943489740040632e-06, 'mahalanobis_threshold': 11.158135831989345, 'kernel_size': 5, 'tcn_channel_size': 32, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '997e9ba2', 'target_rung': 0, 'epochs': 5}"
1767921575.643896,10.797314,0,e68601d6,"{'lr': 2.9050929130794514e-05, 'batch_size': 16, 'dropout': 0.1430308907334114, 'reg_weight': 3.9392724036757685e-06, 'mahalanobis_threshold': 15.13757277770173, 'kernel_size': 3, 'tcn_channel_size': 96, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': 'e68601d6', 'target_rung': 0, 'epochs': 5}"
1767921598.25657,6.268867,0,92f87c21,"{'lr': 1.6400485851049153e-05, 'batch_size': 16, 'dropout': 0.0946409067627517, 'reg_weight': 0.00012094029132422104, 'mahalanobis_threshold': 11.004915791276527, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92f87c21', 'target_rung': 0, 'epochs': 5}"
1767921598.5110989,6.262219,0,d09df26f,"{'lr': 0.00015051180193088724, 'batch_size': 16, 'dropout': 0.20539146838847017, 'reg_weight': 5.118067643883286e-05, 'mahalanobis_threshold': 16.632675724075348, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': 'd09df26f', 'target_rung': 0, 'epochs': 5}"
1767921617.511293,3757.102132,0,51a0a7df,"{'lr': 7.032337642091299e-05, 'batch_size': 16, 'dropout': 0.1812253582251232, 'reg_weight': 1.5394614321436971e-06, 'mahalanobis_threshold': 17.866200804699083, 'kernel_size': 3, 'tcn_channel_size': 32, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': '51a0a7df', 'target_rung': 0, 'epochs': 5}"
1767921713.803391,12.565331,0,0e4947b4,"{'lr': 1.6140545547995835e-05, 'batch_size': 16, 'dropout': 0.21760429673131204, 'reg_weight': 1.784039704312594e-06, 'mahalanobis_threshold': 8.7508010212046, 'kernel_size': 5, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '0e4947b4', 'target_rung': 0, 'epochs': 5}"
1767921761.775074,184.316068,0,42928db9,"{'lr': 1.3255531272976196e-05, 'batch_size': 16, 'dropout': 0.18295363612454152, 'reg_weight': 1.5336122171940108e-06, 'mahalanobis_threshold': 9.770790032323575, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': '42928db9', 'target_rung': 0, 'epochs': 5}"
1767921775.0333812,5.529865,0,53434ac0,"{'lr': 0.00024555744075114774, 'batch_size': 16, 'dropout': 0.1632181041668994, 'reg_weight': 0.00021290261636975342, 'mahalanobis_threshold': 8.44387686279298, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '53434ac0', 'target_rung': 0, 'epochs': 5}"
1767921808.331172,6.268054,1,92f87c21,"{'lr': 1.6400485851049153e-05, 'batch_size': 16, 'dropout': 0.0946409067627517, 'reg_weight': 0.00012094029132422104, 'mahalanobis_threshold': 11.004915791276527, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92f87c21', 'target_rung': 1, 'epochs': 10}"
1767921816.8480792,4.757136,0,fef6c22d,"{'lr': 0.0009263813578889019, 'batch_size': 16, 'dropout': 0.15450935000406857, 'reg_weight': 1.6934037634002294e-06, 'mahalanobis_threshold': 12.5610708215398, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': 'fef6c22d', 'target_rung': 0, 'epochs': 5}"
1767921820.856708,808.889465,0,b5c7ca7d,"{'lr': 1.4385930244224477e-05, 'batch_size': 16, 'dropout': 0.11968902381277798, 'reg_weight': 0.00018221000503476563, 'mahalanobis_threshold': 9.580767811423199, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': 'b5c7ca7d', 'target_rung': 0, 'epochs': 5}"
1767921834.722781,6.268562,0,92b9ccfe,"{'lr': 2.2392955050805206e-05, 'batch_size': 16, 'dropout': 0.1250847979473309, 'reg_weight': 0.0009747566779932034, 'mahalanobis_threshold': 15.583605652171627, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92b9ccfe', 'target_rung': 0, 'epochs': 5}"
1767921854.5997272,6.088342,0,7c2001b6,"{'lr': 6.0039207059945076e-05, 'batch_size': 16, 'dropout': 0.1016925405090434, 'reg_weight': 2.1431697423872795e-05, 'mahalanobis_threshold': 14.273932314711306, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '7c2001b6', 'target_rung': 0, 'epochs': 5}"
1767921858.452824,7.644519,0,8e533e01,"{'lr': 3.601539351797799e-05, 'batch_size': 16, 'dropout': 0.21041837743607456, 'reg_weight': 1.9357249431966043e-06, 'mahalanobis_threshold': 24.293868935101564, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '8e533e01', 'target_rung': 0, 'epochs': 5}"
1767921863.298063,5.078854,0,8e9ff34d,"{'lr': 8.5725555923113e-05, 'batch_size': 16, 'dropout': 0.22670720702721797, 'reg_weight': 2.2916899849499187e-05, 'mahalanobis_threshold': 24.571275748606375, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '8e9ff34d', 'target_rung': 0, 'epochs': 5}"
1767921884.917658,5986.188965,0,af6cb0e0,"{'lr': 2.329706363575758e-05, 'batch_size': 16, 'dropout': 0.2729202731573773, 'reg_weight': 2.6255314097472216e-06, 'mahalanobis_threshold': 21.243355684020724, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': 'af6cb0e0', 'target_rung': 0, 'epochs': 5}"
1767921888.402565,7.120348,1,45334be0,"{'lr': 4.103504864463433e-05, 'batch_size': 16, 'dropout': 0.06620346857806615, 'reg_weight': 0.00033616490930191064, 'mahalanobis_threshold': 9.632149649993384, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '45334be0', 'target_rung': 1, 'epochs': 10}"
1767921944.4129658,6.267453,1,92b9ccfe,"{'lr': 2.2392955050805206e-05, 'batch_size': 16, 'dropout': 0.1250847979473309, 'reg_weight': 0.0009747566779932034, 'mahalanobis_threshold': 15.583605652171627, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92b9ccfe', 'target_rung': 1, 'epochs': 10}"
1767921973.77349,6.266443,2,92f87c21,"{'lr': 1.6400485851049153e-05, 'batch_size': 16, 'dropout': 0.0946409067627517, 'reg_weight': 0.00012094029132422104, 'mahalanobis_threshold': 11.004915791276527, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92f87c21', 'target_rung': 2, 'epochs': 20}"
1767921993.3699808,6.490012,0,27f24506,"{'lr': 0.00017104656910287602, 'batch_size': 16, 'dropout': 0.15054995030710205, 'reg_weight': 1.0607219752906499e-06, 'mahalanobis_threshold': 19.44127695753859, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '27f24506', 'target_rung': 0, 'epochs': 5}"
1767922011.427049,7.024367,0,03eb33a9,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.3, 'reg_weight': 8.562395722245905e-06, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(96), 'num_tcn_layers': np.int64(5), 'model': 'eskf_tcn', 'trial_id': '03eb33a9', 'target_rung': 0, 'epochs': 5}"
1767922098.5800729,5.422611,1,53434ac0,"{'lr': 0.00024555744075114774, 'batch_size': 16, 'dropout': 0.1632181041668994, 'reg_weight': 0.00021290261636975342, 'mahalanobis_threshold': 8.44387686279298, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '53434ac0', 'target_rung': 1, 'epochs': 10}"
1767922131.789196,4.757136,1,fef6c22d,"{'lr': 0.0009263813578889019, 'batch_size': 16, 'dropout': 0.15450935000406857, 'reg_weight': 1.6934037634002294e-06, 'mahalanobis_threshold': 12.5610708215398, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': 'fef6c22d', 'target_rung': 1, 'epochs': 10}"
1767922143.2801049,4.375621,0,1bbfb413,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.15207688400959915, 'reg_weight': 1.879748681173705e-05, 'mahalanobis_threshold': 8.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(32), 'num_tcn_layers': np.int64(4), 'model': 'eskf_tcn', 'trial_id': '1bbfb413', 'target_rung': 0, 'epochs': 5}"
1767922161.9755452,4.280496,0,4e404cbf,"{'lr': 0.0005012235516652425, 'batch_size': 16, 'dropout': 0.14475033342006344, 'reg_weight': 0.00021144346860156122, 'mahalanobis_threshold': 19.114598363637526, 'kernel_size': 3, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '4e404cbf', 'target_rung': 0, 'epochs': 5}"
1767922189.249519,6.254818,1,d09df26f,"{'lr': 0.00015051180193088724, 'batch_size': 16, 'dropout': 0.20539146838847017, 'reg_weight': 5.118067643883286e-05, 'mahalanobis_threshold': 16.632675724075348, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': 'd09df26f', 'target_rung': 1, 'epochs': 10}"
1767922224.3667169,91.354968,0,54123ae1,"{'lr': 3.91260495856931e-05, 'batch_size': 16, 'dropout': 0.2773447930315765, 'reg_weight': 7.889461862438733e-06, 'mahalanobis_threshold': 17.389343382271782, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': '54123ae1', 'target_rung': 0, 'epochs': 5}"
1767922245.5529711,6.265263,2,92b9ccfe,"{'lr': 2.2392955050805206e-05, 'batch_size': 16, 'dropout': 0.1250847979473309, 'reg_weight': 0.0009747566779932034, 'mahalanobis_threshold': 15.583605652171627, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92b9ccfe', 'target_rung': 2, 'epochs': 20}"
1767922252.594506,6.293881,0,919b2de3,"{'lr': 0.00028671264392338884, 'batch_size': 16, 'dropout': 0.13108001117436685, 'reg_weight': 4.297009124996029e-06, 'mahalanobis_threshold': 20.6121933384084, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '919b2de3', 'target_rung': 0, 'epochs': 5}"
1767922283.756788,17418.051758,0,9d45fc40,"{'lr': 4.1723697031764976e-05, 'batch_size': 16, 'dropout': 0.20102928587296032, 'reg_weight': 1.54386087804016e-06, 'mahalanobis_threshold': 12.67694444526511, 'kernel_size': 3, 'tcn_channel_size': 32, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': '9d45fc40', 'target_rung': 0, 'epochs': 5}"
1767922284.855107,8.862961,0,e0f7097a,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.15284688163694782, 'reg_weight': 2.281361670741406e-05, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(7), 'tcn_channel_size': np.int64(32), 'num_tcn_layers': np.int64(4), 'model': 'eskf_tcn', 'trial_id': 'e0f7097a', 'target_rung': 0, 'epochs': 5}"
1767922296.616746,3.684418,0,5cde2042,"{'lr': 0.0005026324037821959, 'batch_size': 16, 'dropout': 0.100019735390713, 'reg_weight': 1.8190281299360455e-06, 'mahalanobis_threshold': 24.077764457468955, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '5cde2042', 'target_rung': 0, 'epochs': 5}"
1767922319.693513,6.263225,3,92f87c21,"{'lr': 1.6400485851049153e-05, 'batch_size': 16, 'dropout': 0.0946409067627517, 'reg_weight': 0.00012094029132422104, 'mahalanobis_threshold': 11.004915791276527, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92f87c21', 'target_rung': 3, 'epochs': 40}"
1767922358.9468539,6.538179,2,45334be0,"{'lr': 4.103504864463433e-05, 'batch_size': 16, 'dropout': 0.06620346857806615, 'reg_weight': 0.00033616490930191064, 'mahalanobis_threshold': 9.632149649993384, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '45334be0', 'target_rung': 2, 'epochs': 20}"
1767922400.558631,6.23999,2,d09df26f,"{'lr': 0.00015051180193088724, 'batch_size': 16, 'dropout': 0.20539146838847017, 'reg_weight': 5.118067643883286e-05, 'mahalanobis_threshold': 16.632675724075348, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': 'd09df26f', 'target_rung': 2, 'epochs': 20}"
1767922407.702682,137.006935,0,b88f36a4,"{'lr': 7.841293566195587e-05, 'batch_size': 16, 'dropout': 0.27087492520549294, 'reg_weight': 2.5893910332237398e-05, 'mahalanobis_threshold': 21.32590947275976, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': 'b88f36a4', 'target_rung': 0, 'epochs': 5}"
1767922440.20898,6.087732,1,27f24506,"{'lr': 0.00017104656910287602, 'batch_size': 16, 'dropout': 0.15054995030710205, 'reg_weight': 1.0607219752906499e-06, 'mahalanobis_threshold': 19.44127695753859, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '27f24506', 'target_rung': 1, 'epochs': 10}"
1767922459.515924,5.932452,1,03eb33a9,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.3, 'reg_weight': 8.562395722245905e-06, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(96), 'num_tcn_layers': np.int64(5), 'model': 'eskf_tcn', 'trial_id': '03eb33a9', 'target_rung': 1, 'epochs': 10}"
1767922500.67032,6.260896,3,92b9ccfe,"{'lr': 2.2392955050805206e-05, 'batch_size': 16, 'dropout': 0.1250847979473309, 'reg_weight': 0.0009747566779932034, 'mahalanobis_threshold': 15.583605652171627, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92b9ccfe', 'target_rung': 3, 'epochs': 40}"
1767922599.8697448,3.636861,1,4e404cbf,"{'lr': 0.0005012235516652425, 'batch_size': 16, 'dropout': 0.14475033342006344, 'reg_weight': 0.00021144346860156122, 'mahalanobis_threshold': 19.114598363637526, 'kernel_size': 3, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '4e404cbf', 'target_rung': 1, 'epochs': 10}"
1767922618.839387,5.893801,1,919b2de3,"{'lr': 0.00028671264392338884, 'batch_size': 16, 'dropout': 0.13108001117436685, 'reg_weight': 4.297009124996029e-06, 'mahalanobis_threshold': 20.6121933384084, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '919b2de3', 'target_rung': 1, 'epochs': 10}"
1767922670.675725,4.665021,2,53434ac0,"{'lr': 0.00024555744075114774, 'batch_size': 16, 'dropout': 0.1632181041668994, 'reg_weight': 0.00021290261636975342, 'mahalanobis_threshold': 8.44387686279298, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '53434ac0', 'target_rung': 2, 'epochs': 20}"
1767922686.799496,6.256742,4,92f87c21,"{'lr': 1.6400485851049153e-05, 'batch_size': 16, 'dropout': 0.0946409067627517, 'reg_weight': 0.00012094029132422104, 'mahalanobis_threshold': 11.004915791276527, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92f87c21', 'target_rung': 4, 'epochs': 80}"
1767922727.516663,4.172959,0,22ac3014,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.15367271122187218, 'reg_weight': 0.00010803146197076012, 'mahalanobis_threshold': 8.0, 'kernel_size': np.int64(3), 'tcn_channel_size': np.int64(96), 'num_tcn_layers': np.int64(4), 'model': 'eskf_tcn', 'trial_id': '22ac3014', 'target_rung': 0, 'epochs': 5}"
1767922731.33117,6.210954,3,d09df26f,"{'lr': 0.00015051180193088724, 'batch_size': 16, 'dropout': 0.20539146838847017, 'reg_weight': 5.118067643883286e-05, 'mahalanobis_threshold': 16.632675724075348, 'kernel_size': 7, 'tcn_channel_size': 32, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': 'd09df26f', 'target_rung': 3, 'epochs': 40}"
1767922733.806276,3.120585,1,5cde2042,"{'lr': 0.0005026324037821959, 'batch_size': 16, 'dropout': 0.100019735390713, 'reg_weight': 1.8190281299360455e-06, 'mahalanobis_threshold': 24.077764457468955, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '5cde2042', 'target_rung': 1, 'epochs': 10}"
1767922747.1476212,5.289466,0,10589a78,"{'lr': 0.0008333370979681258, 'batch_size': 16, 'dropout': 0.15553521305600942, 'reg_weight': 4.1052087147708604e-05, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(32), 'num_tcn_layers': np.int64(4), 'model': 'eskf_tcn', 'trial_id': '10589a78', 'target_rung': 0, 'epochs': 5}"
1767922750.36477,4.398049,2,fef6c22d,"{'lr': 0.0009263813578889019, 'batch_size': 16, 'dropout': 0.15450935000406857, 'reg_weight': 1.6934037634002294e-06, 'mahalanobis_threshold': 12.5610708215398, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 3, 'model': 'eskf_tcn', 'trial_id': 'fef6c22d', 'target_rung': 2, 'epochs': 20}"
1767922771.327127,6.239239,0,0d0b6569,"{'lr': 0.0007603753683472376, 'batch_size': 16, 'dropout': 0.1574003046000009, 'reg_weight': 1e-06, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(64), 'num_tcn_layers': np.int64(5), 'model': 'eskf_tcn', 'trial_id': '0d0b6569', 'target_rung': 0, 'epochs': 5}"
1767922855.25383,9.204763,1,8e533e01,"{'lr': 3.601539351797799e-05, 'batch_size': 16, 'dropout': 0.21041837743607456, 'reg_weight': 1.9357249431966043e-06, 'mahalanobis_threshold': 24.293868935101564, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '8e533e01', 'target_rung': 1, 'epochs': 10}"
1767922950.177906,6.252055,4,92b9ccfe,"{'lr': 2.2392955050805206e-05, 'batch_size': 16, 'dropout': 0.1250847979473309, 'reg_weight': 0.0009747566779932034, 'mahalanobis_threshold': 15.583605652171627, 'kernel_size': 7, 'tcn_channel_size': 64, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '92b9ccfe', 'target_rung': 4, 'epochs': 80}"
1767922963.617843,5.599923,1,7c2001b6,"{'lr': 6.0039207059945076e-05, 'batch_size': 16, 'dropout': 0.1016925405090434, 'reg_weight': 2.1431697423872795e-05, 'mahalanobis_threshold': 14.273932314711306, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '7c2001b6', 'target_rung': 1, 'epochs': 10}"
1767922992.287037,5.539151,0,0c5fea48,"{'lr': 0.0007071734611104232, 'batch_size': 16, 'dropout': 0.15817921588915268, 'reg_weight': 0.0002457674407394625, 'mahalanobis_threshold': 8.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(64), 'num_tcn_layers': np.int64(3), 'model': 'eskf_tcn', 'trial_id': '0c5fea48', 'target_rung': 0, 'epochs': 5}"
1767923051.0145159,3.061945,1,22ac3014,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.15367271122187218, 'reg_weight': 0.00010803146197076012, 'mahalanobis_threshold': 8.0, 'kernel_size': np.int64(3), 'tcn_channel_size': np.int64(96), 'num_tcn_layers': np.int64(4), 'model': 'eskf_tcn', 'trial_id': '22ac3014', 'target_rung': 1, 'epochs': 10}"
1767923054.2631779,5.626366,2,27f24506,"{'lr': 0.00017104656910287602, 'batch_size': 16, 'dropout': 0.15054995030710205, 'reg_weight': 1.0607219752906499e-06, 'mahalanobis_threshold': 19.44127695753859, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '27f24506', 'target_rung': 2, 'epochs': 20}"
1767923067.394924,5.932452,2,03eb33a9,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.3, 'reg_weight': 8.562395722245905e-06, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(96), 'num_tcn_layers': np.int64(5), 'model': 'eskf_tcn', 'trial_id': '03eb33a9', 'target_rung': 2, 'epochs': 20}"
1767923104.18882,5.342243,2,919b2de3,"{'lr': 0.00028671264392338884, 'batch_size': 16, 'dropout': 0.13108001117436685, 'reg_weight': 4.297009124996029e-06, 'mahalanobis_threshold': 20.6121933384084, 'kernel_size': 5, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '919b2de3', 'target_rung': 2, 'epochs': 20}"
1767923173.345311,5.017911,1,8e9ff34d,"{'lr': 8.5725555923113e-05, 'batch_size': 16, 'dropout': 0.22670720702721797, 'reg_weight': 2.2916899849499187e-05, 'mahalanobis_threshold': 24.571275748606375, 'kernel_size': 3, 'tcn_channel_size': 64, 'num_tcn_layers': 4, 'model': 'eskf_tcn', 'trial_id': '8e9ff34d', 'target_rung': 1, 'epochs': 10}"
1767923182.2569118,5.876079,1,0d0b6569,"{'lr': 0.0007603753683472376, 'batch_size': 16, 'dropout': 0.1574003046000009, 'reg_weight': 1e-06, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(64), 'num_tcn_layers': np.int64(5), 'model': 'eskf_tcn', 'trial_id': '0d0b6569', 'target_rung': 1, 'epochs': 10}"
1767923254.181401,3.320403,2,4e404cbf,"{'lr': 0.0005012235516652425, 'batch_size': 16, 'dropout': 0.14475033342006344, 'reg_weight': 0.00021144346860156122, 'mahalanobis_threshold': 19.114598363637526, 'kernel_size': 3, 'tcn_channel_size': 96, 'num_tcn_layers': 5, 'model': 'eskf_tcn', 'trial_id': '4e404cbf', 'target_rung': 2, 'epochs': 20}"
1767923259.935791,5.021585,1,1bbfb413,"{'lr': 0.001, 'batch_size': 16, 'dropout': 0.15207688400959915, 'reg_weight': 1.879748681173705e-05, 'mahalanobis_threshold': 8.0, 'kernel_size': np.int64(5), 'tcn_channel_size': np.int64(32), 'num_tcn_layers': np.int64(4), 'model': 'eskf_tcn', 'trial_id': '1bbfb413', 'target_rung': 1, 'epochs': 10}"
1767923291.1916668,6.841243,0,2e43ad66,"{'lr': 0.0008152511242626708, 'batch_size': 16, 'dropout': 0.1590887575457783, 'reg_weight': 1e-06, 'mahalanobis_threshold': 25.0, 'kernel_size': np.int64(3), 'tcn_channel_size': np.int64(32), 'num_tcn_layers': np.int64(3), 'model': 'eskf_tcn', 'trial_id': '2e43ad66', 'target_rung': 0, 'epochs': 5}"
